[2020-12-15 10:05:31]错误描述or等级:0；操作用户:0；内容【40164:invalid ip 182.46.204.102 ipv6 ::ffff:182.46.204.102, not in whitelist rid: 5fd819ed-252b511e-3b033e78__________!!!_________】
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '5.00',
    'still_fee_bfb' => '5.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '凸点螺纹',
    'hot_name' => '无',
  ),
  5 => 
  array (
    'id' => '454',
    'name' => '杰士邦 浪漫环纹12只装安全套',
    'subhead' => '薄体验 凸点刺激',
    'price' => '35.00',
    'market_price' => '45.00',
    'shipping_fee' => NULL,
    'cat_id' => '1173',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-02/5f9ff37a52db9.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-02\\/5f9ff37f6de12.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-02\\/5f9ff3832791b.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-02\\/5f9ff3859b765.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-02\\/5f9ff388905a2.jpg"]',
    'click_count' => '0',
    'store_count' => '999',
    'sell_count' => '18443',
    'shop_id' => '0',
    'hot_id' => '0',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1604318142',
    'ip' => '114.246.199.209',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '5.00',
    'still_fee_bfb' => '5.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '凸点螺纹',
    'hot_name' => '无',
  ),
)】
[2020-12-15 16:58:39]错误描述or等级:0；操作用户:0；内容【40164:invalid ip 182.46.204.102 ipv6 ::ffff:182.46.204.102, not in whitelist rid: 5fd87ac0-4e9eb575-1a3dc52e__________!!!_________】
[2020-12-15 16:58:47]错误描述or等级:0；操作用户:0；内容【40164:invalid ip 182.46.204.102 ipv6 ::ffff:182.46.204.102, not in whitelist rid: 5fd87ac8-10904188-314c0d87__________!!!_________】
[2020-12-15 16:58:55]错误描述or等级:0；操作用户:0；内容【-----ok------】
[2020-12-15 16:58:55]错误描述or等级:0；操作用户:0；内容【array (
  0 => 
  array (
    'id' => '448',
    'name' => '冈本 skin系列极限超薄之激薄安全套10只 激薄',
    'subhead' => '0.045mm 比普通的安全套要薄',
    'price' => '45.00',
    'market_price' => '65.00',
    'shipping_fee' => NULL,
    'cat_id' => '1171',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-02/5f9fecb770456.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-02\\/5f9fecbadc553.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-02\\/5f9fecbd293a9.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-02\\/5f9fecbf59359.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-02\\/5f9fecc1d050b.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-02\\/5f9fecc65faaf.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-02\\/5f9feccbb9f67.jpg"]',
    'click_count' => '0',
    'store_count' => '999',
    'sell_count' => '19744',
    'shop_id' => '0',
    'hot_id' => '0',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1604316418',
    'ip' => '114.246.199.209',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '5.00',
    'still_fee_bfb' => '5.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '超薄',
    'hot_name' => '无',
  ),
  1 => 
  array (
    'id' => '449',
    'name' => '倍力乐超薄002 安全套10只 芦荟精华',
    'subhead' => '薄韧爽滑 芦荟精华 关爱健康',
    'price' => '33.00',
    'market_price' => '56.00',
    'shipping_fee' => NULL,
    'cat_id' => '1171',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-02/5f9fedac43007.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-02\\/5f9fedb060e3c.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-02\\/5f9fedb2e97c6.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-02\\/5f9fedb875688.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-02\\/5f9fedbd20e3b.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-02\\/5f9fedc01cdea.jpg"]',
    'click_count' => '0',
    'store_count' => '999',
    'sell_count' => '9366',
    'shop_id' => '0',
    'hot_id' => '0',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1604316654',
    'ip' => '114.246.199.209',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '5.00',
    'still_fee_bfb' => '5.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '超薄',
    'hot_name' => '无',
  ),
  2 => 
  array (
    'id' => '450',
    'name' => '第六感 超薄超滑避孕套安全套 12只',
    'subhead' => '清新兰花香 点缀情趣生活',
    'price' => '19.90',
    'market_price' => '30.00',
    'shipping_fee' => NULL,
    'cat_id' => '1171',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-02/5f9fee41bcde4.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-02\\/5f9fee4486d1f.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-02\\/5f9fee51366ac.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-02\\/5f9fee57a1e8f.jpg"]',
    'click_count' => '0',
    'store_count' => '999',
    'sell_count' => '8012',
    'shop_id' => '0',
    'hot_id' => '0',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1604316803',
    'ip' => '114.246.199.209',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '5.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '超薄',
    'hot_name' => '无',
  ),
  3 => 
  array (
    'id' => '451',
    'name' => '第六感 超薄平滑安全套 12只',
    'subhead' => '超薄 超平滑',
    'price' => '21.00',
    'market_price' => '25.00',
    'shipping_fee' => NULL,
    'cat_id' => '1171',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-02/5f9feec980896.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-02\\/5f9feece372f6.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-02\\/5f9feed11a0c9.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-02\\/5f9feed39fc06.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-02\\/5f9feed828b51.jpg"]',
    'click_count' => '0',
    'store_count' => '999',
    'sell_count' => '17716',
    'shop_id' => '0',
    'hot_id' => '0',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1604316947',
    'ip' => '114.246.199.209',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '4.00',
    'still_fee_bfb' => '4.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '超薄',
    'hot_name' => '无',
  ),
  4 => 
  array (
    'id' => '453',
    'name' => '杜蕾斯 凸点螺纹安全套12只 凉感装',
    'subhead' => '凸点螺纹冰爽刺激',
    'price' => '69.00',
    'market_price' => '89.00',
    'shipping_fee' => NULL,
    'cat_id' => '1173',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-02/5f9ff2f14b256.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-02\\/5f9ff2f429cd7.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-02\\/5f9ff2f71bbf9.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-02\\/5f9ff2f9a44bf.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-02\\/5f9ff2fc3b4ef.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-02\\/5f9ff2fed9c85.jpg"]',
    'click_count' => '0',
    'store_count' => '999',
    'sell_count' => '17625',
    'shop_id' => '0',
    'hot_id' => '0',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1604318006',
    'ip' => '114.246.199.209',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '5.00',
    'still_fee_bfb' => '5.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '凸点螺纹',
    'hot_name' => '无',
  ),
  5 => 
  array (
    'id' => '454',
    'name' => '杰士邦 浪漫环纹12只装安全套',
    'subhead' => '薄体验 凸点刺激',
    'price' => '35.00',
    'market_price' => '45.00',
    'shipping_fee' => NULL,
    'cat_id' => '1173',
    'thumb' => 'http://tiantianfan.yuanzhihang.com//upload/asset/2020-11-02/5f9ff37a52db9.jpg',
    'images' => '["http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-02\\/5f9ff37f6de12.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-02\\/5f9ff3832791b.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-02\\/5f9ff3859b765.jpg","http:\\/\\/tiantianfan.yuanzhihang.com\\/\\/upload\\/asset\\/2020-11-02\\/5f9ff388905a2.jpg"]',
    'click_count' => '0',
    'store_count' => '999',
    'sell_count' => '18443',
    'shop_id' => '0',
    'hot_id' => '0',
    'sort' => '1',
    'is_on_sale' => '1',
    'time' => '1604318142',
    'ip' => '114.246.199.209',
    'isdel' => '0',
    'shop_fee_id' => '0',
    'sell_count2' => '0',
    'service_content' => '',
    'type_id' => '0',
    'goods_kind' => '0',
    'is_group' => '0',
    'is_hour' => '0',
    'is_time' => '0',
    'shipping_type' => '1',
    'shipping_rule_id' => '1',
    'video' => '0',
    'product_code' => '',
    'is_pick' => '0',
    'picksite' => NULL,
    'purchase_price' => '0.00',
    'hits' => '0',
    'service_show' => '[0,0,0]',
    'product_type' => '0',
    'tags' => '新品',
    'is_shipping' => '0',
    'shipping_types' => '0',
    'service_fee_bfb' => '5.00',
    'still_fee_bfb' => '5.00',
    'is_coupon' => '0',
    'shop_name' => '自营',
    'cate_name' => '凸点螺纹',
    'hot_name' => '无',
  ),
)】
[2020-12-15 16:59:01]错误描述or等级:0；操作用户:0；内容【40164:invalid ip 182.46.204.102 ipv6 ::ffff:182.46.204.102, not in whitelist rid: 5fd87ad6-4dd49791-4861dfab__________!!!_________】
[2020-12-15 16:59:12]错误描述or等级:0；操作用户:0；内容【40164:invalid ip 182.46.204.102 ipv6 ::ffff:182.46.204.102, not in whitelist rid: 5fd87ae1-6502a3af-6f3b54a4__________!!!_________】
[2020-12-15 16:59:23]错误描述or等级:0；操作用户:0；内容【________post_start___________】
[2020-12-15 16:59:23]错误描述or等级:0；操作用户:0；内容【tiantianfan.com/index.php?s=Api/Orderout/getBuyInfo.html】
[2020-12-15 16:59:23]错误描述or等级:0；操作用户:0；内容【array (
  'goods' => '[{&quot;cart_id&quot;:&quot;1108&quot;,&quot;goods_id&quot;:&quot;448&quot;,&quot;goods_num&quot;:&quot;1&quot;,&quot;goods_spec_id&quot;:&quot;1382&quot;},{&quot;cart_id&quot;:&quot;1109&quot;,&quot;goods_id&quot;:&quot;450&quot;,&quot;goods_num&quot;:&quot;1&quot;,&quot;goods_spec_id&quot;:&quot;1382&quot;}]',
  'user_id' => '104',
)】
[2020-12-15 16:59:23]错误描述or等级:0；操作用户:0；内容【________post_end_____________】
